account_id,cnpj,rate_type,rate_value
eda039d486306454,20.518.463/0001-57,%DI,90
30f7bd5736107dbd,25.981.703/0001-79,%DI,80
ac548de4e1d78aa1,54.320.176/0001-50,%DI,95
81d065924a64cafd,23.851.094/0001-08,%DI,95
c47617419b02ebcc,01.742.693/0001-50,%DI,95
19d05dd31ea4f22a,82.674.905/0001-01,%DI,90
534cac45cfea7c5c,34.805.769/0001-07,%DI,90
3ffd38ebf04cffdb,02.768.159/0001-86,%DI,80
bc40767a3ee5ff38,62.794.850/0001-66,%DI,80
dff3e6412def44c3,63.182.075/0001-50,%DI,90
5cc9de31802548ad,83.241.705/0001-28,%DI,80
92f18af5b3bb904b,51.823.760/0001-30,%DI,95
7db0da43299e2eec,48.753.162/0001-27,%DI,80
a8e2d256fa68288f,34.591.267/0001-12,%DI,95
ff8ff9eb88cd36d7,39.480.175/0001-89,%DI,80
d7d088753dc42f4a,64.719.803/0001-83,%DI,95
43cb5f86bcdb6ee1,70.468.512/0001-62,%DI,85
104ba9405b1a7130,52.347.916/0001-16,%DI,90
363a31c19f492858,32.964.850/0001-04,%DI,85
ddeb351034dc9fa1,89.230.751/0001-08,%DI,80
a5b9126c22def5d1,50.482.673/0001-01,%DI,90
9333a76a786197d7,49.120.367/0001-38,%DI,85
54e83fc33551ed70,36.970.582/0001-86,%DI,90
fd302aca067587c1,13.297.045/0001-11,%DI,80
167502a4097becf0,63.487.210/0001-76,%DI,95
0dda501a91365cc0,51.870.234/0001-20,%DI,85
4d5bc818245a63ef,58.261.407/0001-52,%DI,85
a8237f75bdb1baff,17.980.462/0001-15,%DI,90
5dba965b0de5866b,68.539.410/0001-49,%DI,85
0e1d707be79f4519,47.153.089/0001-90,%DI,80
87a0900b78829b74,85.276.103/0001-31,%DI,95
83807e78961df919,08.729.315/0001-86,%DI,85
b3a728c78585251e,95.023.467/0001-63,%DI,95
91efc75fcf6a49b2,67.128.354/0001-97,%DI,80
2d7494a8a0a2136c,45.830.916/0001-07,%DI,80
5fb59b1deb0f1fb2,94.872.015/0001-93,%DI,80
6d81ae439b505375,82.650.793/0001-59,%DI,85
73a03560442c55fc,17.530.894/0001-24,%DI,95
6cdd0c371652cea7,26.154.038/0001-02,%DI,80
6975a4cb077eeb42,35.091.642/0001-28,%DI,80
86c2cb14538a0bb5,10.698.734/0001-40,%DI,80
951dcb27f4757013,83.457.692/0001-29,%DI,90
1e92fba8725b9174,64.817.290/0001-43,%DI,95
19d00159ffe75103,43.786.590/0001-32,%DI,95
812cdb600e2a93fe,02.186.734/0001-32,%DI,90
95e97c39c8bdf71b,68.754.023/0001-25,%DI,85
7699fce444e93c17,10.364.298/0001-72,%DI,95
0a1b8b2db2be08bd,70.943.615/0001-37,%DI,90
85231814f070bf29,63.128.709/0001-97,%DI,90
c64b415d41a54614,93.760.428/0001-13,%DI,90
a3c66ef3ba35a233,29.063.845/0001-08,%DI,90
fcbda2eaa7bb7d82,52.019.683/0001-22,%DI,85
57577627fad418ad,74.650.823/0001-07,%DI,85
693ae5872b1d0b41,56.371.820/0001-44,%DI,95
26734a62c4783d94,35.786.209/0001-07,%DI,80
09b4d705bbab0195,96.105.784/0001-91,%DI,85
edb691bd3f026fe1,31.467.890/0001-70,%DI,90
00b0e21828129466,79.432.056/0001-75,%DI,90
